2026-01-19 20:41:29,323 INFO  Logger.cs: 70 - 
2026-01-19 20:58:03,600 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Left_grabber^irys_6-1
2026-01-19 20:58:03,601 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Left_grabber^irys_6-1
2026-01-19 20:58:03,601 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Right_grabber^irys_6-1
2026-01-19 20:58:03,601 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Right_grabber^irys_6-1
2026-01-19 20:58:03,602 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Right_grabber^irys_6-1
2026-01-19 20:58:03,602 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from irys_6
2026-01-19 20:58:03,602 INFO  ExportHelperExtension.cs: 1136 - Found 43 in irys_6
2026-01-19 20:58:03,603 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in irys_6
2026-01-19 20:58:03,603 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-19 20:58:03,603 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2026-01-19 20:58:03,604 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-2
2026-01-19 20:58:03,604 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Wheel-2
2026-01-19 20:58:03,604 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-2
2026-01-19 20:58:03,604 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-3
2026-01-19 20:58:03,605 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Wheel-3
2026-01-19 20:58:03,605 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-3
2026-01-19 20:58:03,605 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Main_body^irys_6-1
2026-01-19 20:58:03,606 INFO  ExportHelperExtension.cs: 1136 - Found 323 in Main_body^irys_6-1
2026-01-19 20:58:03,607 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Main_body^irys_6-1
2026-01-19 20:58:03,607 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Left_grabber^irys_6-1
2026-01-19 20:58:03,607 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Left_grabber^irys_6-1
2026-01-19 20:58:03,607 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Left_grabber^irys_6-1
2026-01-19 20:58:03,608 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Right_grabber^irys_6-1
2026-01-19 20:58:03,608 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Right_grabber^irys_6-1
2026-01-19 20:58:03,608 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Right_grabber^irys_6-1
2026-01-19 20:58:04,508 INFO  SwAddin.cs: 339 - Loading config tree
2026-01-19 20:58:04,510 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-01-19 20:58:04,514 INFO  SwAddin.cs: 344 - Showing property manager
2026-01-19 20:58:19,123 INFO  ExportPropertyManager.cs: 1030 - OnGroupExpand called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-19 20:58:19,618 INFO  ExportPropertyManager.cs: 1030 - OnGroupExpand called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-19 20:58:54,061 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-19 20:58:56,242 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-19 20:59:10,662 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-01-19 20:59:12,766 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from irys_6
2026-01-19 20:59:12,769 INFO  ExportHelperExtension.cs: 1136 - Found 46 in irys_6
2026-01-19 20:59:12,770 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in irys_6
2026-01-19 20:59:12,770 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-19 20:59:12,771 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2026-01-19 20:59:12,771 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-2
2026-01-19 20:59:12,771 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Wheel-2
2026-01-19 20:59:12,771 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-2
2026-01-19 20:59:12,772 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-3
2026-01-19 20:59:12,772 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Wheel-3
2026-01-19 20:59:12,772 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-3
2026-01-19 20:59:12,773 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Main_body^irys_6-1
2026-01-19 20:59:12,773 INFO  ExportHelperExtension.cs: 1136 - Found 323 in Main_body^irys_6-1
2026-01-19 20:59:12,774 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Main_body^irys_6-1
2026-01-19 20:59:12,774 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Left_grabber^irys_6-1
2026-01-19 20:59:12,775 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Left_grabber^irys_6-1
2026-01-19 20:59:12,775 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Left_grabber^irys_6-1
2026-01-19 20:59:12,775 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Right_grabber^irys_6-1
2026-01-19 20:59:12,776 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Right_grabber^irys_6-1
2026-01-19 20:59:12,776 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Right_grabber^irys_6-1
2026-01-19 20:59:12,776 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from irys_6
2026-01-19 20:59:12,776 INFO  ExportHelperExtension.cs: 1136 - Found 46 in irys_6
2026-01-19 20:59:12,777 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in irys_6
2026-01-19 20:59:12,777 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-19 20:59:12,777 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2026-01-19 20:59:12,778 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-2
2026-01-19 20:59:12,778 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Wheel-2
2026-01-19 20:59:12,778 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-2
2026-01-19 20:59:12,778 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-3
2026-01-19 20:59:12,779 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Wheel-3
2026-01-19 20:59:12,779 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-3
2026-01-19 20:59:12,779 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Main_body^irys_6-1
2026-01-19 20:59:12,780 INFO  ExportHelperExtension.cs: 1136 - Found 323 in Main_body^irys_6-1
2026-01-19 20:59:12,783 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Main_body^irys_6-1
2026-01-19 20:59:12,783 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Left_grabber^irys_6-1
2026-01-19 20:59:12,868 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Left_grabber^irys_6-1
2026-01-19 20:59:12,869 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Left_grabber^irys_6-1
2026-01-19 20:59:12,869 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Right_grabber^irys_6-1
2026-01-19 20:59:12,870 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Right_grabber^irys_6-1
2026-01-19 20:59:12,870 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Right_grabber^irys_6-1
2026-01-19 20:59:12,905 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-19 20:59:30,301 INFO  SwAddin.cs: 294 - Assembly export called for file irys_6
2026-01-19 20:59:30,302 INFO  SwAddin.cs: 299 - Save is required
2026-01-19 20:59:30,302 INFO  SwAddin.cs: 313 - Saving assembly
2026-01-19 20:59:31,514 INFO  SwAddin.cs: 316 - Opening property manager
2026-01-19 20:59:31,515 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from irys_6
2026-01-19 20:59:31,515 INFO  ExportHelperExtension.cs: 1136 - Found 46 in irys_6
2026-01-19 20:59:31,515 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in irys_6
2026-01-19 20:59:31,516 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-19 20:59:31,516 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2026-01-19 20:59:31,516 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-2
2026-01-19 20:59:31,517 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Wheel-2
2026-01-19 20:59:31,517 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-2
2026-01-19 20:59:31,517 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-3
2026-01-19 20:59:31,517 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Wheel-3
2026-01-19 20:59:31,518 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-3
2026-01-19 20:59:31,518 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Main_body^irys_6-1
2026-01-19 20:59:31,519 INFO  ExportHelperExtension.cs: 1136 - Found 323 in Main_body^irys_6-1
2026-01-19 20:59:31,519 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Main_body^irys_6-1
2026-01-19 20:59:31,519 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Left_grabber^irys_6-1
2026-01-19 20:59:31,520 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Left_grabber^irys_6-1
2026-01-19 20:59:31,520 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Left_grabber^irys_6-1
2026-01-19 20:59:31,520 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Right_grabber^irys_6-1
2026-01-19 20:59:31,521 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Right_grabber^irys_6-1
2026-01-19 20:59:31,521 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Right_grabber^irys_6-1
2026-01-19 20:59:31,521 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from irys_6
2026-01-19 20:59:31,522 INFO  ExportHelperExtension.cs: 1136 - Found 46 in irys_6
2026-01-19 20:59:31,522 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in irys_6
2026-01-19 20:59:31,522 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-19 20:59:31,522 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2026-01-19 20:59:31,523 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-2
2026-01-19 20:59:31,523 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Wheel-2
2026-01-19 20:59:31,523 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-2
2026-01-19 20:59:31,524 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-3
2026-01-19 20:59:31,524 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Wheel-3
2026-01-19 20:59:31,524 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-3
2026-01-19 20:59:31,525 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Main_body^irys_6-1
2026-01-19 20:59:31,525 INFO  ExportHelperExtension.cs: 1136 - Found 323 in Main_body^irys_6-1
2026-01-19 20:59:31,526 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Main_body^irys_6-1
2026-01-19 20:59:31,526 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Left_grabber^irys_6-1
2026-01-19 20:59:31,526 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Left_grabber^irys_6-1
2026-01-19 20:59:31,527 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Left_grabber^irys_6-1
2026-01-19 20:59:31,527 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Right_grabber^irys_6-1
2026-01-19 20:59:31,527 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Right_grabber^irys_6-1
2026-01-19 20:59:31,528 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Right_grabber^irys_6-1
2026-01-19 20:59:32,211 INFO  SwAddin.cs: 339 - Loading config tree
2026-01-19 20:59:32,213 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
